StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,intended_vote,rating_positive_1,rating_favor_1,politicalorientation_1,party_identification,party_identification_7_TEXT,cc_concerns_1,cc_concerns_2,cc_concerns_3,cc_concerns_4,engagement_1,engagement_2,engagement_3,engagement_4,engagement_5,media,media_6_TEXT,media_7_TEXT,technical_problem,technical_problem_2_TEXT,repräsentativ,u,participantID
Anfangsdatum,Enddatum,Antworttyp,IP-Adresse,Aktueller Stand,Dauer (in Sekunden),Beendet,Erfassungsdatum,Antwort-ID,Nachname des Empfängers,Vorname des Empfängers,E-Mail des Empfängers,Externe Datenreferenz,Breitengrad des Standorts,Längengrad des Standorts,Verteilungskanal,Benutzersprache,"Wollen Sie das ""Bundesgesetz über die Ziele im Klimaschutz, die Innovation und die Stärkung der Energiesicherheit (Klima- und Innovationsgesetz)"" vom 18. Juni 2023 annehmen?",Ich bewerte das Klima- und Innovationsgesetz als - negativ:positiv,Ich bin ... das Klima- und Innovationsgesetz - gegen:für,"In der Politik spricht man von ""links"" und ""rechts"".

Wie würden Sie persönlich Ihren politischen Standpunkt auf dieser Liste einordnen? - 1",Welche Partei entspricht Ihren Ansichten am meisten? - Selected Choice,Welche Partei entspricht Ihren Ansichten am meisten? - andere Partei - Text,"Geben Sie bitte an inwiefern Sie den folgenden Aussagen je zustimmen. - Ich mache mir Sorgen, dass sich das Klima verändert.",Geben Sie bitte an inwiefern Sie den folgenden Aussagen je zustimmen. - Der Klimawandel hat schwerwiegende Folgen für Mensch und Natur.,Geben Sie bitte an inwiefern Sie den folgenden Aussagen je zustimmen. - Klimaschutz ist wichtig für unsere Zukunft.,Geben Sie bitte an inwiefern Sie den folgenden Aussagen je zustimmen. - Wir müssen das Gleichgewicht des Klimas schützen.,"Wie haben Sie sich über das Thema rund um das Klimagesetz und der Abstimmung informiert? - Mit Verwandten, Freunde, Bekannten, Kollegen darüber unterhalten",Wie haben Sie sich über das Thema rund um das Klimagesetz und der Abstimmung informiert? - Im Fernsehen oder Radio Nachrichten darüber verfolgt und gehört,"Wie haben Sie sich über das Thema rund um das Klimagesetz und der Abstimmung informiert? - Strassenplakate, Abstimmungszeitungen oder Flyer gesehen und gelesen",Wie haben Sie sich über das Thema rund um das Klimagesetz und der Abstimmung informiert? - Zeitungen oder Zeitschriften zum Thema (online oder print) gelesen,"Wie haben Sie sich über das Thema rund um das Klimagesetz und der Abstimmung informiert? - Soziale Medien wie Facebook, Twitter oder Instagram genutzt",Welche der folgenden Zeitschriften oder Zeitungen haben sie benutzt um sich über das Klimaschutzgesetz und die Abstimmung zu informieren? - Selected Choice,Welche der folgenden Zeitschriften oder Zeitungen haben sie benutzt um sich über das Klimaschutzgesetz und die Abstimmung zu informieren? - Andere Regionale Zeitungen - Text,Welche der folgenden Zeitschriften oder Zeitungen haben sie benutzt um sich über das Klimaschutzgesetz und die Abstimmung zu informieren? - Andere - Text,Sind beim Zeichnen Ihrer Mind-Map irgendwelche Probleme aufgetreten? - Selected Choice,"Sind beim Zeichnen Ihrer Mind-Map irgendwelche Probleme aufgetreten? - Ja, und zwar - Text","Inwieweit haben Sie das Gefühl, dass die CAM, die Sie gerade gezeichnet haben, Ihre Gedanken und Gefühle bezüglich des ""Klima- und Innovationsgesetzes"" repräsentiert?",u,participantID
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID9""}","{""ImportId"":""QID9_7_TEXT""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID10_2""}","{""ImportId"":""QID10_3""}","{""ImportId"":""QID10_4""}","{""ImportId"":""QID12_8""}","{""ImportId"":""QID12_1""}","{""ImportId"":""QID12_11""}","{""ImportId"":""QID12_10""}","{""ImportId"":""QID12_12""}","{""ImportId"":""QID14""}","{""ImportId"":""QID14_6_TEXT""}","{""ImportId"":""QID14_7_TEXT""}","{""ImportId"":""QID7""}","{""ImportId"":""QID7_2_TEXT""}","{""ImportId"":""QID8""}","{""ImportId"":""u""}","{""ImportId"":""participantID""}"
2023-06-12 17:36:47,2023-06-12 17:37:28,IP-Adresse,185.42.254.18,100,40,Wahr,2023-06-12 17:37:28,R_3CCa4MuDJWCV68Q,,,,,52.1904,7.8659,anonymous,EN,Ja,7,6,5,andere Partei,sdfsadf,stimme nicht zu,stimme eher nicht zu,stimme eher nicht zu,stimme eher zu,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,SRF,,,Nein,,ein bisschen repräsentativ,,523aa001f490a2e04b04eac38f3bf6f9
2023-06-12 17:51:38,2023-06-12 17:53:02,IP-Adresse,83.78.34.101,100,84,Wahr,2023-06-12 17:53:03,R_1gOOEwZKbNnhdFT,,,,,47.1999,8.8506,anonymous,EN,Nein,5,3,6,Die Mitte,,stimme überhaupt nicht zu,stimme nicht zu,stimme eher zu,stimme eher zu,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,"SRF,20 Minuten,Blick",,,"Ja, und zwar",die Kästen liessen sich zum Teil nicht direkt miteinander verbinden.,eher repräsentativ,,f86b9e6636c083610a327a3511ca4064
2023-06-12 17:52:08,2023-06-12 17:53:15,IP-Adresse,213.55.242.162,100,67,Wahr,2023-06-12 17:53:16,R_3HG1bZcbps4FYsX,,,,,47.3934,8.5163,anonymous,EN,Ja,8,6,4,Grüne,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,eher repräsentativ,,54fb3ee0f7d5ca18cb84dba05ace1947
2023-06-12 18:02:43,2023-06-12 18:04:13,IP-Adresse,31.10.149.218,100,90,Wahr,2023-06-12 18:04:14,R_1hZkQjXTXVvdWby,,,,,47.3823,8.5397,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",6,6,1,SP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Gar nicht,Gar nicht,Für circa 5-6 Stunden im letzten Monat,Gar nicht,Für circa 5-6 Stunden im letzten Monat,,,,Nein,,ein bisschen unrepräsentativ,,7b15f33c04ba05d87db37b4dbeb45c3a
2023-06-12 18:07:59,2023-06-12 18:09:32,IP-Adresse,213.55.225.152,100,93,Wahr,2023-06-12 18:09:33,R_3kdCrXAAXkmE1X1,,,,,47.3682,8.5671,anonymous,EN,Ja,6,6,8,Keine,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Gar nicht,Für circa 1-2 Stunden im letzten Monat,,,,Nein,,etwas unrepräsentativ,,efb93cb61305c50f831dd6641d3938b7
2023-06-12 18:06:45,2023-06-12 18:09:56,IP-Adresse,188.61.197.125,100,191,Wahr,2023-06-12 18:09:57,R_2w6UqZfY1PNOKGF,,,,,47.3857,8.5348,anonymous,EN,Ja,7,6,5,SVP,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme zu,Für circa 2-3 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick",,,Nein,,sehr repräsentativ,,bd57643f9c34fc4f9857e7836c51e7f3
2023-06-12 18:08:46,2023-06-12 18:10:30,IP-Adresse,46.253.189.61,100,103,Wahr,2023-06-12 18:10:30,R_2tb5TsCRMxEctWX,,,,,47.5586,8.4693,anonymous,EN,Ja,7,8,4,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,,,Nein,,eher repräsentativ,,b8d24f6f79ec532ffb9e552df33fcd34
2023-06-12 18:12:15,2023-06-12 18:14:02,IP-Adresse,77.58.126.36,100,107,Wahr,2023-06-12 18:14:03,R_2bOZ831VkqWGLAT,,,,,47.3387,8.802,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,8,3,SP,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,"SRF,20 Minuten,Tages-Anzeiger,Andere",,Watson,Nein,,eher repräsentativ,,3fa7ed1d3f79210f2458133f63276549
2023-06-12 18:26:29,2023-06-12 18:28:55,IP-Adresse,188.155.2.39,100,145,Wahr,2023-06-12 18:28:56,R_3MPULWhlDYHh060,,,,,47.3512,8.5011,anonymous,EN,Nein,3,4,5,Keine,,stimme eher nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,ein bisschen repräsentativ,,1179820a609e5cb1c53311e9462f900b
2023-06-12 18:37:03,2023-06-12 18:38:57,IP-Adresse,194.56.49.10,100,114,Wahr,2023-06-12 18:38:58,R_OvWKXGk33qmCoVz,,,,,47.3934,8.5163,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",1,1,9,SVP,,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Blick,,,Nein,,ein bisschen unrepräsentativ,,4dd8d5a56864a5a7a069597a79527461
2023-06-12 19:06:57,2023-06-12 19:09:33,IP-Adresse,83.76.132.205,100,155,Wahr,2023-06-12 19:09:33,R_exHSmVKYMSIcEpP,,,,,47.3503,8.5561,anonymous,EN,Ja,4,6,5,Keine,,stimme zu,stimme voll und ganz zu,stimme eher zu,stimme eher zu,Gar nicht,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,,,,Nein,,ein bisschen repräsentativ,,7d9a8e5d43a837b55322cb4e8d7fbc7c
2023-06-12 19:08:22,2023-06-12 19:10:02,IP-Adresse,179.43.145.229,100,100,Wahr,2023-06-12 19:10:03,R_3Ez4nxQvs5HI25w,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,10,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"Blick,Nordwestschweiz",,,Nein,,sehr repräsentativ,,e8dd08111d340b58cc6a5dfe5301bb61
2023-06-12 19:26:36,2023-06-12 19:28:40,IP-Adresse,94.16.129.42,100,123,Wahr,2023-06-12 19:28:41,R_1l4TWnY65OwoPMZ,,,,,47.4702,7.6011,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",5,6,6,andere Partei,linker Flügel FDP,stimme zu,stimme zu,stimme zu,stimme eher zu,Für circa 3-4 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Gar nicht,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,baz (Basler Zeitung),Andere Regionale Zeitungen",Watson,,"Ja, und zwar",Bedienung war schwieriger als angenommen,ein bisschen repräsentativ,,ae37c14196d631d19d43391992ea2396
2023-06-12 19:31:16,2023-06-12 19:32:21,IP-Adresse,83.150.28.63,100,65,Wahr,2023-06-12 19:32:21,R_1mRaQNVAcHIrvrx,,,,,46.9447,7.4651,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,8,5,Die Mitte,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,Gar nicht,,,,Nein,,ein bisschen repräsentativ,,c4c74ffd6cadc1c1a003799abe7820cd
2023-06-12 19:42:12,2023-06-12 19:44:22,IP-Adresse,84.74.1.5,100,130,Wahr,2023-06-12 19:44:23,R_0fC7pJ5e8ZrXqIV,,,,,47.0805,8.335,anonymous,EN,Ja,7,7,5,Die Mitte,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,"SRF,20 Minuten,Luzerner Zeitung",,,Nein,,ein bisschen unrepräsentativ,,3b241f7a7f7c2a17aef66280d0a62679
2023-06-12 20:11:44,2023-06-12 20:13:37,IP-Adresse,85.1.145.204,100,112,Wahr,2023-06-12 20:13:37,R_3lqhQbc5gibRXu9,,,,,47.3906,8.0373,anonymous,EN,Ja,4,4,5,Keine,,stimme zu,stimme zu,stimme zu,stimme zu,Gar nicht,Gar nicht,Gar nicht,Gar nicht,Für circa 3-4 Stunden im letzten Monat,,,,Nein,,ein bisschen repräsentativ,,169a0325ed3ef2e6d78a2060959689bf
2023-06-12 20:57:11,2023-06-12 20:58:49,IP-Adresse,81.6.10.119,100,98,Wahr,2023-06-12 20:58:50,R_XvqaIRaMo5d1Ffj,,,,,47.3975,8.6209,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",8,8,5,GLP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,20 Minuten,,,Nein,,ein bisschen unrepräsentativ,,9d1e23a5e9275d067baa8e0b55130efc
2023-06-12 21:17:14,2023-06-12 21:19:29,IP-Adresse,194.230.144.32,100,134,Wahr,2023-06-12 21:19:30,R_1qgjnwoNlhhqQ2E,,,,,47.3851,8.2108,anonymous,EN,Ja,7,8,5,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 4-5 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten",,,Nein,,ein bisschen repräsentativ,,673a77c9bfe734ab021d221321066a54
2023-06-12 21:23:43,2023-06-12 21:25:49,IP-Adresse,83.77.252.214,100,125,Wahr,2023-06-12 21:25:49,R_3EMtLyRId2YM4mI,,,,,47.4272,9.254,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",6,7,6,SP,,stimme zu,stimme voll und ganz zu,stimme zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Gar nicht,"SRF,20 Minuten",,,Nein,,eher repräsentativ,,72d8df273847035e7c85497bc76ec857
2023-06-12 21:37:17,2023-06-12 21:38:20,IP-Adresse,31.10.165.113,100,62,Wahr,2023-06-12 21:38:21,R_3MmyXtOAMG3j3vI,,,,,46.9904,6.9339,anonymous,EN,Ja,5,5,5,Die Mitte,,stimme zu,stimme zu,stimme eher zu,stimme eher zu,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,"20 Minuten,Blick",,,Nein,,weder unrepräsentativ noch repräsentativ,,2725b99ab8f5e6ad47234c11b8109b8a
2023-06-12 21:41:44,2023-06-12 21:46:10,IP-Adresse,31.10.147.91,100,266,Wahr,2023-06-12 21:46:11,R_2pKboBOhka7oQdj,,,,,47.3512,8.5011,anonymous,EN,Ja,8,7,4,GLP,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,Tages-Anzeiger",,,Nein,,eher repräsentativ,,99c9d92758e0fab9311dff1ce7d73a95
