"","participantID","intendedVote","ratingLaw","mean_valence_macro","wave"
"1","002ab7b0b814fad14136c1d15ccb5fed",1,5,-0.571428571428572,"t1"
"2","00aad57ff4a113211169af5c6b329c2e",0,1,0,"t1"
"3","01683879f6c49c9ebad7c6c534266561",1,8,2,"t1"
"4","01a06133ecdb226d0f6dc6b631bfe6bc",1,7.5,0.3,"t1"
"5","02c9627c2e2b18bf6caad07af1d97c72",1,5,1.1,"t1"
"6","02e43df351f0428440079aeadaa2b99f",1,6.5,-0.111111111111111,"t1"
"7","03efba53a91a76ae85e9149011533e1c",1,5.5,-0.25,"t1"
"8","044d1da5a49858c34e7e5be8255879cf",1,4,0,"t1"
"9","0601ac9a7c436998060712fa5caab282",1,6,0.454545454545454,"t1"
"10","08103a9242a9af8fb7415d87ca5da54b",1,7,0.25,"t1"
"11","0899e1155516ffa0d518cec45c5bbad1",1,4.5,0.545454545454545,"t1"
"12","08d78a7afe1ac862aa2c52700be612c4",0,3.5,0.181818181818182,"t1"
"13","09b782449dcb4ba70af3f8c103ee4985",1,7.5,-0.25,"t1"
"14","0a7e3b8d48d6cf32cda477f82920b8e4",1,6.5,0,"t1"
"15","0a8f2ef5c0495dee71445824ca82f10c",1,6,0.444444444444444,"t1"
"16","0abce7b279ddc719f691e9ac8dd8f9ce",0,1.5,-1.33333333333333,"t1"
"17","0acb3c6d9dd6db5f94b90f4e0044cd3e",1,8,0.727272727272727,"t1"
"18","0b35a62c71523e9b05cfd06f51904a72",1,7,1.625,"t1"
"19","0b43d0ec0aa20e55de4438d1406d1f52",1,4.5,0.375,"t1"
"20","0bc4a6cc34d58ca4b281d61ddebec1f3",0,3.5,0.25,"t1"
"21","0d04574c8925bcdd786125fb9aa86bbf",1,6.5,-0.384615384615385,"t1"
"22","0d4ca2b688f9a34e31abd6d75f4df18e",1,5,-0.0999999999999999,"t1"
"23","0f8bcd52c85636720e6d13eddaba2967",1,8,-0.125,"t1"
"24","10f5f4ae6ea8eea6344ebefb0861e346",1,7,-0.6,"t1"
"25","113539244524a67cf37072168b80847e",1,6,0,"t1"
"26","11e9773e7d7b9ea280ad0267c16160eb",0,1,-1,"t1"
"27","136a2f64d56fa4246d47591ca8d033bc",1,4.5,0.333333333333333,"t1"
"28","13715271a2d48188ab026af14cf71947",1,6,-0.357142857142857,"t1"
"29","141b3508efb830aa3c7e370f519d9a56",1,7,1,"t1"
"30","1465f529c9bf82664d10d0be7ff0be56",1,4,0.333333333333333,"t1"
"31","16136bcaabf8f1314c3fcb42e0597305",1,6.5,0,"t1"
"32","1635040579286e5b7e1d433dd27e54e5",0,7,0.8,"t1"
"33","18bb2e604239a661fe6e620fb3c19bfd",0,4,0,"t1"
"34","1951e8b19e3056144f06bbf4b4d5f03e",0,6,0.777777777777778,"t1"
"35","19faba9b5f716bd7d821278daf2c10ff",0,3,-0.454545454545455,"t1"
"36","1b0fe7eefa9ef508e414d2acbb6b01f1",1,6,0.333333333333333,"t1"
"37","1c3a3ea2b9e5abc76f6550c26df5fb7a",1,5,-1.27272727272727,"t1"
"38","1d28300b38bfeda77a9fd3f77abef05d",0,1,-1.33333333333333,"t1"
"39","1d32a440bb1c9f017a2492986e63139a",0,1,2.44444444444444,"t1"
"40","1d4f1cc4d819db6b537a97105cce743a",1,8,0,"t1"
"41","204b1d67d2f8c0f19c72c3dd44b7dae1",1,6,1.8,"t1"
"42","2090888493e0b5b927ab4af52cedb41d",1,7,-0.111111111111111,"t1"
"43","2230656153573e88cf41ae29fedd023f",1,7,-0.777777777777778,"t1"
"44","23a1d5ab79b1bf9d6b82bf66a1142395",0,2,-0.333333333333333,"t1"
"45","2401e72320e5232251dfc76c0d1f1e95",0,2.5,0.0999999999999999,"t1"
"46","2523ad29637c9e0714fd12cbffe63d70",1,6,-0.666666666666667,"t1"
"47","26e76b311dddd5cfbec6013154aa693f",1,7,1.22222222222222,"t1"
"48","27199222278d5ef18e98ee5bf125075d",1,7,-0.111111111111111,"t1"
"49","28184a2d2974af244d7e32bc098aa6d4",1,5,-0.5,"t1"
"50","292eb6aff7fb15bb21c2f2aa17847179",1,7,0.222222222222222,"t1"
"51","29f5927106678fff66ec7f7743faabb9",0,1,-2.1,"t1"
"52","2b8caf3d6e73048bc9645aee62748efc",1,7.5,0.2,"t1"
"53","2bb6c4caf4195d1fb5599a9cc87fe9a0",1,5.5,-0.6,"t1"
"54","2bb9962fb478c207b0fcb2e5b8d95b0e",1,5,0.555555555555556,"t1"
"55","2fac7d3262d7b47dd80404a71ecb1164",0,2,-1.88888888888889,"t1"
"56","2fed7c553c7f54d1429ce9a89858a97f",1,8,0.4,"t1"
"57","3013fb14fc91dd05dea198186e068709",1,6.5,0.0666666666666666,"t1"
"58","310fea6e959f942d3f0c6e20b60216c5",1,4,1,"t1"
"59","31adbb8db2db16c14dd745dbb6387c14",1,7,-0.5,"t1"
"60","31b5efefc69c89e87671417da04f06d9",1,7.5,1.375,"t1"
"61","31f27185157d0ae4f4581f6a8a498da8",1,6,0.875,"t1"
"62","331bc110e65507edfaf97c9152ffdaa9",1,5.5,0.5,"t1"
"63","33381bd658cb83e4970fea2700d7577a",1,5.5,1.5,"t1"
"64","336a1d828bebdcbf592acacc9600a09c",0,3,-0.5,"t1"
"65","3404069b5b4d8b910918f42237fe1d99",1,7.5,1,"t1"
"66","35128bf9a8eddecd1932110c6454ee88",0,1,0,"t1"
"67","353519e63c5dcce91235b0c7691be289",1,5,-0.272727272727273,"t1"
"68","354a5a3046d9f006a88196d4737ec8a8",1,5.5,-0.222222222222222,"t1"
"69","35d86c08d35201039ea70eadba5347f8",1,4.5,0,"t1"
"70","36c0d34ccd7f9f55d7633299f7b8ec84",1,8,-0.777777777777778,"t1"
"71","36e006c9dec7d6c8a7edb1b5638c29d7",1,5,-0.444444444444444,"t1"
"72","376dd4399ffb63ee335ed8fa16d1d5fd",1,7.5,1.5,"t1"
"73","37ad79e221eff5d5281e93ba27401a30",1,7.5,0.6,"t1"
"74","3989f6bef8de7ad7559a1be2137e1caf",1,8,0.363636363636364,"t1"
"75","3a1788731aa232c531e8a0733f01a564",1,8,1.125,"t1"
"76","3a7c734726690a61345a580bcf4285b7",0,2.5,-0.5,"t1"
"77","3b2becbfd40d5ba4c7f18a0994adaac0",1,6.5,0.444444444444444,"t1"
"78","3b5c8a468ddbc65793a20cc14ced71a9",0,1.5,-0.3,"t1"
"79","3b606176c2ff2ae2b888f3c6a7d23e15",1,6,0.0999999999999999,"t1"
"80","3c91253a346d5485ebc08242dac11e9b",1,5,-0.444444444444444,"t1"
"81","3d3bc9d76bc93a63858cef11fb639b24",0,4.5,1.375,"t1"
"82","3d7e773f91301b5ec1bf685a0bf252d2",1,5.5,-0.133333333333333,"t1"
"83","3db2aa1783214f6d6bdfc3dbf4b611ec",1,5.5,-0.4,"t1"
"84","3dde662f1a07223c32a4c4e7d3d703eb",0,2.5,0,"t1"
"85","407df2315ddc494dbed10106e517d9aa",1,7,0.1,"t1"
"86","4190decd6a45e2b86b59e24bb8ff2cdb",0,4,0.111111111111111,"t1"
"87","430d9132a99b96f3e439bb47571e6b6a",1,6.5,-0.1,"t1"
"88","444be87539b0c0010cf4614d69e273f4",1,6,0.333333333333333,"t1"
"89","44b7a93dbc07c1f774348b9e84810049",1,5.5,-0.473684210526316,"t1"
"90","460f60f3e3806e18bf854bb2f5fb3f80",1,5.5,-0.222222222222222,"t1"
"91","4702bb8fdf60d6cccfa7fcb7414e9898",1,8,-1.11111111111111,"t1"
"92","47527a7f374f7835f9a8f6b364a95f57",0,1,-0.444444444444444,"t1"
"93","4772b19a4ff533f2ba5f97b88e1e399b",0,3.5,-0.111111111111111,"t1"
"94","47845ac32f62de71c72a8b8f4f201662",1,6,-0.125,"t1"
"95","478d8145314fae7687088bee7c2113ea",1,7.5,0.333333333333333,"t1"
"96","489d61c7b1b4bc486673bb3ac54de60c",1,6.5,0.4,"t1"
"97","4964d555782f1dc14a06e7029a917799",1,7,-0.222222222222222,"t1"
"98","4b89aae3fba3074e10debba5917ada17",1,7,-0.0999999999999999,"t1"
"99","4c27e938832d60936631e0671f93f058",0,3.5,0.111111111111111,"t1"
"100","4c6912da551f7628ab443b3ed8ad84ac",0,1,-2.26666666666667,"t1"
"101","4c9447f2dc53f8d7b19bec0b31a2e5f5",0,4,0.375,"t1"
"102","4d22265bf03558f08c96f266b18614d9",1,5,0.75,"t1"
"103","4dae9fe1182573e6a1aa775b1ebbb0f3",1,5.5,1,"t1"
"104","4e796257dd799eb13e9368a68d78c7b4",1,6,0.333333333333333,"t1"
"105","4eeed2f643675b2986f5812d6f481770",0,1,-2.55555555555556,"t1"
"106","5001ad37ba142763d0a50006938aee77",1,6,0,"t1"
"107","503e5c488a41501478ed4fff78c2d7b2",0,1,-1.11111111111111,"t1"
"108","5047e3daf4ec92012b1c1ffc8c147ae6",1,8,-0.545454545454545,"t1"
"109","509ba06d0627fb570e93eb4b98d21daa",0,1,-1.125,"t1"
"110","5563bccc28833e01ed2c2bb13630cd34",1,7,0.111111111111111,"t1"
"111","582efa56126cd77048b86030c14bd942",1,8,0.7,"t1"
"112","58a75677fee6b480f1f5c9cd602c4e82",1,8,1.5,"t1"
"113","59a74a28e063954bf124d92dd944a088",0,4.5,-1.11111111111111,"t1"
"114","5b6ededd1906cf1b6907c93880bbfa45",1,7,1,"t1"
"115","5c71bb6928d9331f4f2cffd9a217dbf1",1,6.5,-0.444444444444444,"t1"
"116","5c8e052d48eded9e6c1eec8b99f1d27b",1,6.5,0.555555555555556,"t1"
"117","5c9262313ed37c75b93f7f3e8a36d807",0,3.5,-2.66666666666667,"t1"
"118","5c9aff5240af9c0c8c9c11821f86904a",1,8,0.111111111111111,"t1"
"119","5cf3681dd1ce294f94d171f61a7ac84c",0,1,-2.7,"t1"
"120","5de8f796f4a658756d109200be03b14b",1,6.5,0.416666666666667,"t1"
"121","5df5377ab42d34b0f3ebc0f36ab9d5f7",1,6.5,0,"t1"
"122","5dfbc9ecfcbb8ead77cf75695cbe8a07",1,6.5,0.5,"t1"
"123","5edecbf19a6f48f8438fe7d820d60e85",1,7,1.33333333333333,"t1"
"124","5ef0525198f2d27fbe7cf7ef8bccc6a7",1,7,0,"t1"
"125","5faed715ab8b4a539ef8ce1da0b7bc59",1,7,0.555555555555556,"t1"
"126","628761fd239d88d3dca7b061214794bf",0,2,-0.666666666666667,"t1"
"127","62daf562f28181eedaf22a5660e6c216",0,3.5,-0.166666666666667,"t1"
"128","62ece9feba66bab3a19e2b9df47c2993",1,7,0.875,"t1"
"129","6310940a9489dc8dc4ab380f8424b72d",0,3,0.363636363636364,"t1"
"130","6399c0216b612af1f5c010d8b7d06901",1,7,0.444444444444444,"t1"
"131","653efe949722adb0bfc57d7828be5364",1,5,0.625,"t1"
"132","655689cfeeba6c11a1895b6ef0b28f82",1,6,0.4,"t1"
"133","65aec92afe55973d1381117af444023b",1,4.5,-0.75,"t1"
"134","66ae72802450c35cb4d8d9225940e2a9",1,6.5,0.75,"t1"
"135","674afe5ac78c4ccef0be14a0f2c0442e",1,5,0.222222222222222,"t1"
"136","674e92e1ad74d74b5eae470bd364556d",1,8,1.55555555555556,"t1"
"137","67d07c467479af6b993576702e503ec7",0,3.5,0.235294117647059,"t1"
"138","6803ec50f8b25b278d074d87ecb5ede5",1,6.5,0.416666666666667,"t1"
"139","68c497441cae99543f78b5e9c82b433a",0,2,-0.222222222222222,"t1"
"140","69789a6d1c06d8aa69ddedee7f3dbf05",1,8,0.333333333333333,"t1"
"141","6a5256acb0d43e99dc572c8410ee7539",0,4.5,-0.111111111111111,"t1"
"142","6af648c8dbde42eb115c41e8ecc84a86",1,7,0.733333333333333,"t1"
"143","6b6c070c2fa8ad6b1c169d07f5ec2d14",1,5,0,"t1"
"144","6ba1252d1c54bf0bd3cb5d7bc6f0cbbc",1,6,-0.111111111111111,"t1"
"145","6c1b3f73ad107d62703c32c37b0630f2",1,7,1.22222222222222,"t1"
"146","6c224c31b66172255112f1e092eb4e1d",0,3.5,0.444444444444444,"t1"
"147","6ca87d48f0568bfb526ae24357cc2cfd",1,6,0.333333333333333,"t1"
"148","6cc314455ad9e0b89c4f1f781903ebd0",1,8,1.22222222222222,"t1"
"149","6d219a16ae66a844e3871cda2dadd671",0,3,-0.75,"t1"
"150","6eae5c69a6309508aba04e453830f940",1,7.5,0.666666666666667,"t1"
"151","6f97028732aa2b76546bc5d92a1cdc40",0,4.5,0.875,"t1"
"152","7072362b4d078f6b7902f05ceb66f255",0,1,-1.8,"t1"
"153","714cd94e019811b6480ec3d986ffa933",1,7,-0.25,"t1"
"154","71eba1f06a21420d71ff2afff183c352",0,1,0.75,"t1"
"155","71fa1438642c8c238d53d5082e8699e7",1,6,-0.153846153846154,"t1"
"156","7221636b4207a14d9d679bdac7f9816e",0,5,-0.444444444444444,"t1"
"157","722a82b9464717c5df68ccac3e978827",1,6,0.75,"t1"
"158","7325d032480eb1ce14f871227191cf31",1,6,0.333333333333333,"t1"
"159","759b40d58bb30f1edb78bbf5f794e120",1,6,0.125,"t1"
"160","77a0dbe894a832872a2ddcbac8efc022",0,3.5,-0.0999999999999999,"t1"
"161","789cda33f48113b02231e1ea6fe2835d",1,7,-0.0909090909090909,"t1"
"162","789fb2ce5974304b76f47bc1b49e2684",0,3,-1.125,"t1"
"163","78e2587b764b7586e74eadeedf8655dd",1,6,0.133333333333333,"t1"
"164","79a6c820764d6f887def33b5d1edab81",1,5.5,-1.57894736842105,"t1"
"165","7b0ccd38a533fd4e7f2a27242b8a7005",1,5.5,0.111111111111111,"t1"
"166","7c1beb36e6bc75321b1a86016c22a04f",0,2,-1.22222222222222,"t1"
"167","7c46f073c8e3abbb78e46ac313e69882",0,4,0.25,"t1"
"168","7c5cbee7c92ba5ef3a6b3cc4dbffa03b",0,4,0.181818181818182,"t1"
"169","7d02ab08b3afa0ea82184674d168b099",1,6,0.272727272727273,"t1"
"170","7d17d1e26d87ca2b0175e8f8a7112da8",1,8,0.222222222222222,"t1"
"171","7d7c3ddfffd0865e2a2bcbf67c45a871",0,3.5,-0.111111111111111,"t1"
"172","7def93fdb1ed3117e37f05285a31f4f2",0,2,-0.133333333333333,"t1"
"173","7e4f2bce22cb5c98208e09d0b064663c",1,6,0.125,"t1"
"174","7ee3cd75918187f420eb868c15c2c7ab",1,5.5,0.777777777777778,"t1"
"175","7f6bf86b1e8bcdda167222dd26a8506a",1,5,1.44444444444444,"t1"
"176","7f7020940ccec2a0e22686e91c4ac5c4",1,8,1.44444444444444,"t1"
"177","7feccfcb7adf8fdc2c2ab47836748a7d",1,7.5,1,"t1"
"178","80c4143810989946882d6b02c227709c",0,3,-0.777777777777778,"t1"
"179","822d9bd0bf5cc39615d3d0049c021477",1,7.5,-0.4,"t1"
"180","834543a75fb78df2891e1ca0cd4b61ec",0,4,0,"t1"
"181","83889f250b33f00a73375585edb0f1bb",0,3,-0.111111111111111,"t1"
"182","8403927872fd2e8bbd2d6a856a91e5ed",0,2,1.25,"t1"
"183","87f1a729c8f4588be8b41af0fe0d55c0",1,6.5,-0.111111111111111,"t1"
"184","88c950560a8f8577c39c326ec74cb26a",1,8,0.0909090909090909,"t1"
"185","88e57d94e835a937a9ef0ef1707daaf1",1,6.5,-0.125,"t1"
"186","8917523be0f668d58d7afda50ec3343e",0,2,-0.111111111111111,"t1"
"187","8a9832daed05fd93692a568c8ab545a4",0,1,-3,"t1"
"188","8b47910d8b1b50777a0f25ba39d1fd5f",0,1,-2.75,"t1"
"189","8b7a55e02f06594acd5bb4836d34cf6d",0,1,1.2,"t1"
"190","8bb79b189b9728cf245547f0a8cb6b7e",1,6.5,-0.125,"t1"
"191","8cfd84c1891f1f8d8fba32cb6dddd973",1,7.5,2.875,"t1"
"192","8d3e72163cbabcc0e6da1e24b63d149f",1,7.5,-0.5,"t1"
"193","8d5fa29fe8c72f29836cd8d088ca55c8",1,7,2.25,"t1"
"194","8e0e7b91ff313c9ebcc642ca0326f105",1,6,1,"t1"
"195","8e6a6d5eb927f94d6e0f16cba124b696",1,7,0.875,"t1"
"196","8ea0c820b2a9fe4373e7212d2eb78a5b",1,4,-0.625,"t1"
"197","8f4135461c672df1bc594c8818ed2d48",1,7,0.875,"t1"
"198","8fca54230a0ecf673780132cea7278a3",1,6.5,0.333333333333333,"t1"
"199","90504081eb1ac2bf8761805ea2511948",1,5,0.25,"t1"
"200","9128274a0393caf298b7feb86a374993",1,6,-0.181818181818182,"t1"
"201","91a30cfbc81fe17896607bfa69fbf21a",0,3.5,-0.3,"t1"
"202","926e68123b4dae7a1c5037ae0786429e",1,6,0.75,"t1"
"203","93ba18927fe9cfff8ca8d08954bbabe2",1,7.5,0.909090909090909,"t1"
"204","93f6ff0bf71fe76563cd42dab2c16d2d",0,3.5,0.9,"t1"
"205","94c497444ab9c2aac450570c82239f47",0,1,0.8,"t1"
"206","9560e71d90f9ff1fc9f9157fdf8393bb",1,6,0.333333333333333,"t1"
"207","9584aaa331664951bbd8032e5b6f03a2",1,7.5,0,"t1"
"208","98b9205697f1ba42bb12de5aaae29647",1,8,0.444444444444444,"t1"
"209","98c7e60f3a070a7cf14444f6c35d796a",1,5.5,-0.555555555555556,"t1"
"210","99796df74c74ed84508ef369ca3a0252",0,7,0.5,"t1"
"211","999df54f136f474374d646d9a0f3a738",0,3,-0.615384615384615,"t1"
"212","9a509606c48be2330eea70131c7e49a9",0,1,-1.2,"t1"
"213","9afb92632a59acb5ea972eb736bac9f5",1,8,0,"t1"
"214","9d05bd81deace9bbbc779f9408876b58",1,7,2.03703703703704,"t1"
"215","9e54e4295fd5e33a58cfb2899cbd9349",1,6,0.181818181818182,"t1"
"216","9f48fca83a2d76d0ac69dde4123f5138",1,6.5,1.75,"t1"
"217","a0887b6ab088429194fba58773289fa6",0,3,-0.111111111111111,"t1"
"218","a0fa98307caba60f522324458ccbf036",1,6,-0.0833333333333334,"t1"
"219","a11e7558938e9ba9d0ee31b8129e170a",1,7,1.33333333333333,"t1"
"220","a1773a5620e0f222f31dec4dc408af67",1,8,1.22222222222222,"t1"
"221","a1a494daa7a7673927355a56c53920a4",0,1,-1.77777777777778,"t1"
"222","a1ce4920500b0ae8d3d923e27fb3f720",1,8,2.22222222222222,"t1"
"223","a2cd5fb92c9b180aa21e7c069107fbcf",1,7,0.6,"t1"
"224","a2f594d01e609dd286dd6af01523bc11",1,5,1.875,"t1"
"225","a31ea7d0db2519a427880f3e9142704e",1,5,2,"t1"
"226","a3e022a1758a605b09af2b57eccea730",1,7.5,0.555555555555556,"t1"
"227","a3f998ac720a5687331725362c81e4e1",1,7,1.125,"t1"
"228","a441c055da6fe3b9fe9ca27632ef191c",1,6.5,0.222222222222222,"t1"
"229","a6c7bd073ceaa1e68b8d21aefe67116e",1,8,1.4,"t1"
"230","a74492862ed4a7fbe1e70fb626a2cd1e",1,6.5,-0.25,"t1"
"231","a754d4220832c18876842c63b5f24f77",1,6,0.666666666666667,"t1"
"232","a7c745e3d922a6204b4e6a5d38a8126d",1,7,0.777777777777778,"t1"
"233","a802b0da50dfcf1ffd66eeb6dd2abfa9",0,1,-2,"t1"
"234","a8b0aecd7ca4d6d3547ccba41391075d",1,5,-0.125,"t1"
"235","a8e6af49ed16d089dc5c880c14dc2b51",0,4.5,-0.625,"t1"
