"","participantID","intendedVote","ratingLaw","mean_valence_macro","wave"
"472","7291643babb68f7aa7a8cc60373321ca",1,6,-0.5,"t2"
"473","7514f8bc707d3946f9ad64bde5e405f4",1,6,0.625,"t2"
"474","756c913381e5fd1cf58c891e761028cf",1,8,1.33333333333333,"t2"
"475","75ac259f86c41265fe40c2a6e6a38876",1,6,1.2,"t2"
"476","7686e00a39d8bb1aa0b878251cceb9c3",0,4.5,1.33333333333333,"t2"
"477","7798e44b6800af6eed33eab30b58271b",0,2.5,-0.555555555555556,"t2"
"478","7872a5468ead7a2e7e57f694f9f1e40b",1,5,2.66666666666667,"t2"
"479","788af8d52c60fcfd26393558cf33c56b",1,5.5,0.4,"t2"
"480","78cdd6317764747335a420219561393d",0,4,-0.166666666666667,"t2"
"481","7a8e25f8a5fc91868e23f77e6e693c94",1,7,-0.666666666666667,"t2"
"482","7b0a42baede5e0e202992cd3e7776f61",0,1,-1,"t2"
"483","7b6f8bc524a46d9ea13b6de01cc057e2",1,5.5,0.727272727272727,"t2"
"484","7edacf40dff3c7efaa3f3c52da9a3385",1,5.5,1.77777777777778,"t2"
"485","8085c3aca634ae570846cd7e07a1c795",0,5,-0.375,"t2"
"486","825b4221dd92f0277336b2bf481f0bab",1,4.5,0,"t2"
"487","8297481e42e6b2d3a3cd61942b6fb186",0,4,0.125,"t2"
"488","833e71b1d892bab6ccab57d1c5ae6004",0,2.5,-0.444444444444444,"t2"
"489","849a53e991b3532b478f2540bd453535",1,8,-0.111111111111111,"t2"
"490","84d9efc9e312a8e5c0527f5c913edc43",1,8,1,"t2"
"491","850881aa22415ebf4d9768e7e2ec6e98",1,7.5,0.777777777777778,"t2"
"492","86406f70e00b5fe7692c153a0f401f45",1,7.5,-0.888888888888889,"t2"
"493","874fbe8bb77cfb5a8e5045598b5a1765",1,7.5,-0.230769230769231,"t2"
"494","88066efaad1b75595623cffeccf20b44",0,3,0.444444444444444,"t2"
"495","88b7aa35f148533cfb17d5ee9118109c",1,7,-0.111111111111111,"t2"
"496","8bf8286d1ba5b59b1e5dd5ad25fb180d",1,6.5,-0.5,"t2"
"497","8e80af93733288d0d86c3acd8238848c",1,6,0.8,"t2"
"498","90d3f5ec3bc28944e86bdbd994a601d0",1,5,0.333333333333333,"t2"
"499","91a4345aca61dc1ae09e2b30a860f674",1,6.5,0,"t2"
"500","92cd44f51e39dac29c3a67d1f6dc9132",0,3.5,-0.333333333333333,"t2"
"501","93c14058df2bf544d2f0bb129e70198a",1,7.5,0.333333333333333,"t2"
"502","93d329a6d972d121c8ff9b8f31cbd47e",0,3.5,-0.111111111111111,"t2"
"503","95fbd0933ae58a48fcf3dbfcaa54808b",1,7,0,"t2"
"504","9675f766cfcd580582efae495fcedd54",0,3.5,0,"t2"
"505","96c39a7eb5a45ef53ccdf20a430d33b6",1,8,1.88888888888889,"t2"
"506","9baa33fa952a0d9743765736cf09cd2a",1,5.5,0.272727272727273,"t2"
"507","9c6b314ae70d8296c94de08aab5a26e6",1,6,-1.15384615384615,"t2"
"508","9c80bd31f2e12d9029df14bb902e6c90",0,2.5,0.333333333333333,"t2"
"509","9ce1d370b3743a45b37e5742c71f4ef4",1,7,1,"t2"
"510","9d6d5893b56c630373dbe9032115638a",1,7.5,0,"t2"
"511","9d9c3466254492e700ffc5255bc7a23e",1,7,0.75,"t2"
"512","9fbccaa0f9ff33ab88e412782055275f",1,8,1.77777777777778,"t2"
"513","a04634868834bbf85ff4dcb2511ba6b4",1,6.5,0,"t2"
"514","a1744c584c00c304c01756e08f42ffb7",0,1,-0.222222222222222,"t2"
"515","a38c17108b62d1e9a7d21907a65eec63",1,8,0.923076923076923,"t2"
"516","a646c40b0521430ec0ce50edaf83a43c",1,6,0.666666666666667,"t2"
"517","a9accdfee1f2953c4b34d4c54efc21e2",1,8,0.777777777777778,"t2"
"518","aa738ae1503bebda0b80fffc234896bd",0,1,-0.230769230769231,"t2"
"519","aafa76461cf92cd7ced8330777f77fa4",0,4,0.222222222222222,"t2"
"520","ab43099f672481d0284c57e284875e60",1,7.5,-0.4,"t2"
"521","ab81c88a7ef03972fce3fdbf22772029",1,7,0.777777777777778,"t2"
"522","ad9b512d409002ec75e71a8b04645299",0,1,-2.66666666666667,"t2"
"523","add6de3f81b77d5fbec1daa3bdbd3e86",1,7.5,0,"t2"
"524","af744783a0bb88a5ba6ea2e71696aa2a",1,6,-0.333333333333333,"t2"
"525","afa7c9623cf05a8cf914449e734549dd",0,3,0.9,"t2"
"526","b0523a3a424856730107f8c14bcf9575",0,2.5,0,"t2"
"527","b2599d78bb241e6494a67f37842587f5",0,1,-0.125,"t2"
"528","b297cf2a0758a83fe17cefd316081ee6",0,2,-0.625,"t2"
"529","b30e5ca1fc744e11ce0a3c31ecfa98df",1,7,1,"t2"
"530","b32876b10aa7fbd1606f678847db2dd2",1,7.5,-0.2,"t2"
"531","b38424cec2ad6971a7acadffe01f3cd8",0,1,-2,"t2"
"532","b388fbe2e88c39dfeb2af5acfd61d6a9",0,1,-2.5,"t2"
"533","b3a3824c035acf86a72c19f0ee37cb02",0,3,1.44444444444444,"t2"
"534","b69498bbe2c3f142fa7591d5f927ed14",0,3.5,-0.666666666666667,"t2"
"535","b78e57140a2eccdacb8b8821f54d12e7",0,1,-1.875,"t2"
"536","b83c5fadc6378c90b21542d85f9a05a4",1,8,0.777777777777778,"t2"
"537","b8b6b4aa994c6980f986f543c41a9294",0,5,-1,"t2"
"538","b9138869460155318eaaff4ac920f29b",1,5.5,0.545454545454545,"t2"
"539","b92efbc32cfce6629326adea37f66be4",0,3,0,"t2"
"540","b9b62730fbf7bccbb9fd1c41fa22ac21",1,7,0.333333333333333,"t2"
"541","ba298c6ae8eae40fe4d32a8474c0ee30",1,7,1.375,"t2"
"542","ba5bec426ae9e45e292f73bfae196287",1,8,1,"t2"
"543","bb134b90cbeaf353a5905b5ee9be4bc7",0,2,-1.375,"t2"
"544","bc06bf039e9a7af26675f3d6f7d22d62",1,7.5,1.78571428571429,"t2"
"545","bcd3ce7c45208804d0e4a7296bacaa06",1,6,1,"t2"
"546","bd13057667247dace48ba17e39f7a0fd",0,1,-0.333333333333333,"t2"
"547","bdbe994e4dc97483c83b01ac5e14d663",0,1,-2.7,"t2"
"548","bdc5d905a9473e60748c17cc753b1dff",1,6.5,0.333333333333333,"t2"
"549","bfebe0125949aee92880e86d2915ddee",1,7,0.777777777777778,"t2"
"550","c09b7f00026baa1ecbacc3c3c175d7c7",1,5.5,0.4,"t2"
"551","c0fd7c0a99c1cb3aad8060ddd44aa902",1,8,1.33333333333333,"t2"
"552","c25adc3efe125d580f552212dc134b64",0,2,-1.22222222222222,"t2"
"553","c2e4e612c55e3767111d40a0c287bc90",0,4,-0.666666666666667,"t2"
"554","c3258c17747b5f00365d41b93bf6ecb6",0,1,-2.66666666666667,"t2"
"555","c350e2a612ecd05783448973ac99b31f",0,2.5,-0.444444444444444,"t2"
"556","c59ca5fef34646036621ee32365aa234",0,3,1.33333333333333,"t2"
"557","c6e069362fa5c53b9a580a345ac83ea0",1,8,0.625,"t2"
"558","cabe2723d8294d5755b7430ca2503452",1,8,0.333333333333333,"t2"
"559","cb399d352ce1ec2be7cd44cd62da5547",1,8,-0.0833333333333333,"t2"
"560","cd28ce3e265270e2709187101b168f2f",0,2,-1.8,"t2"
"561","cdc2b22401c953185de722f3f202a705",0,5,1.625,"t2"
"562","cde5fa53b40f703dc70b0dd7b1c9893c",0,5,-0.222222222222222,"t2"
"563","d14350e82a41a24155d557a20c27db13",1,5.5,0,"t2"
"564","d1d04589eca7de5420c683289681f7a1",1,8,1.07692307692308,"t2"
"565","d2ebf3e5fc3d37798bf8c2d568afbb44",1,8,0.333333333333333,"t2"
"566","d31bd3f0e700792deeba552ca215c16c",1,8,1.4,"t2"
"567","d384c7e493ca46999e0110a55e412c7d",1,6,0.923076923076923,"t2"
"568","d38776f08f47a4a93c383b3647cd3107",0,5,-0.833333333333333,"t2"
"569","d3d36fbf92a46b3248728889d638438d",0,5,1.90909090909091,"t2"
"570","d497034d05db8414b9d1541e973ec802",0,1,-2.66666666666667,"t2"
"571","d6f31cdce18156888f587b7407557d8f",1,7.5,0.52,"t2"
"572","da73bff1862fa399432c1542c2d6655b",1,8,1.55555555555556,"t2"
"573","db3a8900a7dfcae2ddd167bb30e25f4b",1,6,0,"t2"
"574","dc7980530770b28bdee208e2a312808a",1,8,0,"t2"
"575","dfb8cf7a07fcfef87111fe97e6537b55",1,6,-0.222222222222222,"t2"
"576","e0038e1caad8de9318efc6d4444e6839",1,6,0.375,"t2"
"577","e0de677d9b55cc847fe9476a8d414438",1,6,0,"t2"
"578","e13a72dd0441ae3716177ac51f4a7693",0,3,-0.25,"t2"
"579","e14798cd4412bf86114cdb84812b4b2a",1,7,0.416666666666667,"t2"
"580","e16505fa5e5cd4fc2eff5ad02df07c0d",0,3.5,0.545454545454545,"t2"
"581","e1d87e2b7c8c79f9053765e064c00ed7",0,1,-0.0666666666666667,"t2"
"582","e23d3637a704f6ed30edbd538c83ce2e",0,5,0,"t2"
"583","e341b1dbf6a9c6dda228316f94656698",0,5.5,0.384615384615385,"t2"
"584","e3828214d37a1ea3dc23c13d924855f8",1,7,2.66666666666667,"t2"
"585","e5b5fbe14ee034c6938ea1b871a8b479",1,7.5,-0.333333333333333,"t2"
"586","e60cfba43d3f182afa10fcd9fe005952",1,5.5,0.5,"t2"
"587","e69a29e5fe72f837c04df0c785e85c16",0,1,-0.888888888888889,"t2"
"588","e78a2f07a1e81dab13ab22c983c63bd7",1,5.5,0.090909090909091,"t2"
"589","e8013498f4bf80e34f700f8da07311ec",0,5,0.333333333333333,"t2"
"590","e83d835ecdcb529efcb2aa92ce27a3e2",0,2,-1.55555555555556,"t2"
"591","e9d031f78a8f977cc0392f9eff7848df",0,3,-0.375,"t2"
"592","e9d25abfb06174432c8076578501fd84",1,7.5,1.875,"t2"
"593","e9f0d443ce9d3ad526e8df9729e15435",0,4.5,0.222222222222222,"t2"
"594","ea3c1488fe66958f38155c36a821c66b",1,5.5,0.230769230769231,"t2"
"595","eb21ac43a3580ee9f54b3ad2901ee1b1",1,6,0,"t2"
"596","eb7f0b44d3804b75d6cec9145c9378da",1,7.5,-0.5,"t2"
"597","ec27d31b2987718ad662f07c7eb10e10",1,8,-0.222222222222222,"t2"
"598","ef3d25e4785873ae30eb690b4fc5ab5d",1,8,1.44444444444444,"t2"
"599","f0daee77a93d6c259d11bafb41552704",1,6.5,-0.333333333333333,"t2"
"600","f1b040a5f2e3ce977771d13b33dcd937",1,5,-0.25,"t2"
"601","f1dc9ac9f1102b804b74350a52129286",0,1,-1.625,"t2"
"602","f26978560fe5a8561df8b4fb45e6f846",1,6,-0.111111111111111,"t2"
"603","f2d5de51f4b4206202b7ad2d23174867",0,2.5,-1.33333333333333,"t2"
"604","f381c13d21e71c9475a36c810245755a",1,5.5,0.333333333333333,"t2"
"605","f49a742be9339a65ed5e09ca974192b6",1,7,0.111111111111111,"t2"
"606","f534493118f0f85ca1f4992549c79c80",0,1,0.111111111111111,"t2"
"607","f598113b162f4170494809f350457e6a",1,7,0.666666666666667,"t2"
"608","f5be0febe9e96bcff3a0ccb82f6ef8a2",1,6,-0.444444444444444,"t2"
"609","f97ce02db73808f6313d1d09c900c687",1,6,0,"t2"
"610","f9b110f76c6a146114ab7ebc3cd52a20",1,4,-0.111111111111111,"t2"
"611","fa4b71afb0433b3116f55f77e91a58b6",1,6,-0.888888888888889,"t2"
"612","fadd2fe6bed0e43f7638e7570eddf34d",0,3.5,-0.333333333333333,"t2"
"613","faea5e67289d065352b34ccccf82f615",1,8,1.11111111111111,"t2"
"614","fb842671fb5482a8615cbb1041bba0db",1,7.5,0.666666666666667,"t2"
"615","fbd2481dd920a7d6167739d2977d3fce",1,6,0.25,"t2"
"616","fc7e3c9cec8990a909b6ed484f36b392",0,3,-1.22222222222222,"t2"
"617","fecfeb3465f1872f4cd8a69f0527402f",1,7,0,"t2"
"618","ff0771639645d631d85c2cf7645a1b6b",1,6.5,0.7,"t2"
"619","ff0c1078291a4c39646923bb2142a0fc",0,4,0.875,"t2"
"620","ffca6057d0dc76c9371303686c469b8f",1,7.5,-0.222222222222222,"t2"
"621","0505bd973d45791f009dd116a23a72bb",0,1,-2.66666666666667,"t2_controlGroup"
"622","07f2609410a93ffc339868844c0df203",1,5.5,-0.111111111111111,"t2_controlGroup"
"623","0c55cf9a79f5f75b17fb45e95aa8ae64",1,5.5,-0.2,"t2_controlGroup"
"624","1052ae52402bd63a1e0d4d8766c9f7e2",1,7.5,2.66666666666667,"t2_controlGroup"
"625","1179820a609e5cb1c53311e9462f900b",0,3.5,0,"t2_controlGroup"
"626","143a741a77c35a69bc7ccf18e13bac34",0,5,1.2,"t2_controlGroup"
"627","161676f622ed41c31f196b332a10fdc9",1,7.5,0.444444444444444,"t2_controlGroup"
"628","169a0325ed3ef2e6d78a2060959689bf",1,4,0.777777777777778,"t2_controlGroup"
"629","1d324c50fa06f8e371f72264170e68db",1,5.5,-0.5,"t2_controlGroup"
"630","1d6e261c84a6814b06b848c0ee88449a",0,2,-1.22222222222222,"t2_controlGroup"
"631","206fb2cc574ded75f7499dca5967cf75",1,5,0.5,"t2_controlGroup"
"632","231318bd5cb034aa060b1a00a12d06f8",1,7,0.888888888888889,"t2_controlGroup"
"633","255fdd82857227c5090ef90502f19d87",0,2,-1,"t2_controlGroup"
"634","2725b99ab8f5e6ad47234c11b8109b8a",1,5,1.33333333333333,"t2_controlGroup"
"635","28502ef4d570be4b7722ade7afa64815",1,6.5,1.125,"t2_controlGroup"
"636","2ba3c37129c38aa6c191bdc9c504c371",1,8,-0.3,"t2_controlGroup"
"637","30bfd0b81e10b22f244303d1049d53df",1,4.5,0,"t2_controlGroup"
"638","3b241f7a7f7c2a17aef66280d0a62679",1,7,0,"t2_controlGroup"
"639","3b7ebdb8705de76113cde84e42eb5727",1,7,0.888888888888889,"t2_controlGroup"
"640","3c9604ef41bd545ade0bf55c3c38f043",1,8,0.461538461538461,"t2_controlGroup"
"641","3fa7ed1d3f79210f2458133f63276549",1,7.5,1.27272727272727,"t2_controlGroup"
"642","49edbab4e64e32dbc6ace662c5a18688",0,4,-0.625,"t2_controlGroup"
"643","4dd8d5a56864a5a7a069597a79527461",0,1,-1.375,"t2_controlGroup"
"644","54fb3ee0f7d5ca18cb84dba05ace1947",1,7,0,"t2_controlGroup"
"645","57d341ecf12da5e5bcae4e351e831b43",1,6,0.5,"t2_controlGroup"
"646","5835076169154a9b49f3bd1a458f698e",1,6,0.5,"t2_controlGroup"
"647","60532904fdcb1a2af6e1b30c5e8a423e",1,7.5,1,"t2_controlGroup"
"648","6076d323ed9aa0aa2c8229e1d44cb8d4",1,5,-0.375,"t2_controlGroup"
"649","66fc52efde0b0ef35bbcef47e854c2dd",1,7.5,1.33333333333333,"t2_controlGroup"
"650","673a77c9bfe734ab021d221321066a54",1,7.5,1,"t2_controlGroup"
"651","68c768f00769393b5cae6cc7f06a031c",1,6,0.545454545454545,"t2_controlGroup"
"652","6b6c2f15d96f1678bee6e5284198c67c",0,1,2.25,"t2_controlGroup"
"653","72d8df273847035e7c85497bc76ec857",1,6.5,0.0909090909090909,"t2_controlGroup"
"654","74e96a132e4d98e735571df9de8a0387",0,3.5,0,"t2_controlGroup"
"655","78341fdccf963109ca77352bd64e30c1",1,7,0.75,"t2_controlGroup"
"656","7ada363edc3c43450feb21d7b3defc06",1,8,0.0454545454545455,"t2_controlGroup"
"657","7b15f33c04ba05d87db37b4dbeb45c3a",1,6,1.21428571428571,"t2_controlGroup"
"658","7d9a8e5d43a837b55322cb4e8d7fbc7c",1,5,-0.181818181818182,"t2_controlGroup"
"659","7e1d4bf40049c8c1635979b1962c89d1",1,7,0.666666666666667,"t2_controlGroup"
"660","82fdef44fa03c92c915ae1953d2525ca",1,7,0.375,"t2_controlGroup"
"661","86f09236c16f2cd24fc82fd3c0a4a93a",1,5.5,0,"t2_controlGroup"
"662","8e64dcc8c492025124b2a9fb85dcc93f",0,4,1.4,"t2_controlGroup"
"663","8f44f76ce6e26208f7345c83e5ea0e55",1,6,-0.6,"t2_controlGroup"
"664","90bbd3ced2d3783563a4e6b38b75e5f3",0,1,-0.875,"t2_controlGroup"
"665","97936272d68cf7588e466f49bfbc645b",0,2.5,0.2,"t2_controlGroup"
"666","99c9d92758e0fab9311dff1ce7d73a95",1,7.5,1.11111111111111,"t2_controlGroup"
"667","9d1e23a5e9275d067baa8e0b55130efc",1,8,0,"t2_controlGroup"
"668","9ff2f6c4d0170beaa21f17806cb524a9",1,7.5,0.4,"t2_controlGroup"
"669","a61d58375b7761ae849e97bbcbb73573",1,5.5,0.857142857142857,"t2_controlGroup"
"670","ac15dee989668d773fb2809e3b55de52",1,6.5,0.444444444444444,"t2_controlGroup"
"671","ae37c14196d631d19d43391992ea2396",1,5.5,0,"t2_controlGroup"
"672","af7585149f2e8cd9340f76bd82f535da",1,6,2,"t2_controlGroup"
"673","b8d24f6f79ec532ffb9e552df33fcd34",1,7.5,0.111111111111111,"t2_controlGroup"
"674","b8d8f68fcd2d8a1e108f70d84134a511",1,8,0.777777777777778,"t2_controlGroup"
"675","bd57643f9c34fc4f9857e7836c51e7f3",1,6.5,0.333333333333333,"t2_controlGroup"
"676","c4c74ffd6cadc1c1a003799abe7820cd",1,7.5,1.11111111111111,"t2_controlGroup"
"677","c715fac85a74b8d3bbc16178273a870d",1,7.5,0.866666666666667,"t2_controlGroup"
"678","ca955d9556e60252a4535dd4f347f9a4",0,3.5,-0.125,"t2_controlGroup"
"679","cadf87c5e83ba125f8dd214c0caa48b6",1,7,0,"t2_controlGroup"
"680","cdcfd31328fe1005bab201e5af696b1e",1,6,-0.230769230769231,"t2_controlGroup"
"681","d07c8e9625c43b7dab732f3abf4abeeb",1,5.5,0,"t2_controlGroup"
"682","d17300c24868b6ca9aa3d9bc8bba7911",1,7.5,0.363636363636364,"t2_controlGroup"
"683","d1b5c35aa5936466154d66c536c90483",0,4,-0.111111111111111,"t2_controlGroup"
"684","d78ff7f3aa386af26a9686044339f164",0,5,-0.333333333333333,"t2_controlGroup"
"685","e33ef810d536a88167520511d8f26ecf",1,8,0.444444444444444,"t2_controlGroup"
"686","e4926954d0ea8da4f34a459c01f52412",0,3,-0.888888888888889,"t2_controlGroup"
"687","efb93cb61305c50f831dd6641d3938b7",1,6,0,"t2_controlGroup"
"688","f3751885f5e83baaeea3036e3a4e971a",0,3,0.375,"t2_controlGroup"
"689","f4681aafe78cd242d2eb60a9194e9b00",1,7,0.4,"t2_controlGroup"
"690","f7f32b56aa05199183f535fb3b5039a7",0,3,-0.888888888888889,"t2_controlGroup"
"691","f86b9e6636c083610a327a3511ca4064",0,4,-0.5,"t2_controlGroup"
"692","fc73aab98a66cf1e1c955bb6b5878ed2",1,5.5,0,"t2_controlGroup"
